path,bytes,sha256
backend/pet-user-biz/src/main/java/com/petplatform/user/biz/event/package-info.java,40,88f860c138e6fe68f04c8b9c05f786be97e6dd7b151eb01a5d680b1450832aff
backend/pet-user-biz/src/main/java/com/petplatform/user/biz/infrastructure/persistence/entity/package-info.java,68,294375ee22c75a39d29492879d72fdb7026cda923cfa351e6f8f71a304e46b3a
backend/pet-user-biz/src/main/java/com/petplatform/user/biz/infrastructure/persistence/mapper/package-info.java,68,aab0c620989e34f6522ae2d3efda8940f9a943c5757987f6360bace099da1db3
backend/pet-user-biz/src/main/java/com/petplatform/user/biz/infrastructure/provider/package-info.java,58,15492971e37955549a52d01cddf76bfca956c43ccb6c6f5e5cde9f056f71f825
backend/pet-user-biz/src/main/java/com/petplatform/user/biz/task/package-info.java,39,05a7cde226c52a087fbd8082d4d49d6a850211108ec073f71ed8182b627b8357
backend/pet-verification-api/pom.xml,756,4bffe3afbfb5600e1e4c5e948a58ff92d3393613197f1bdda9815f55ddfa8380
backend/pet-verification-api/src/main/java/com/petplatform/verification/api/ApiModuleMarker.java,79,a55cf7fc2fd8449319f2485fe8eb4c8918f429c0b7bbe5a5dce5d28d27f3c146
backend/pet-verification-api/src/main/java/com/petplatform/verification/api/command/package-info.java,50,4ffb2164dee1e9b1d0d059d8314f31c6d75bc1350bedb717bd2cf1b7fa33e439
backend/pet-verification-api/src/main/java/com/petplatform/verification/api/dto/package-info.java,46,79c98eb4bae2ced4ffc58ece4a9ffef7e2739f6907536c0dad8d7f7d4aa26bdb
backend/pet-verification-api/src/main/java/com/petplatform/verification/api/enums/package-info.java,48,76a043ec2d9e19146816952ff8f497e67a20bc676c2b916c6b466d73892cdc3c
backend/pet-verification-api/src/main/java/com/petplatform/verification/api/error/package-info.java,48,a6abf71132abefc008efe611ae5ded7513ab0da03e7afa8e582f4417ae6fd948
backend/pet-verification-api/src/main/java/com/petplatform/verification/api/query/package-info.java,48,18a6cccf7fc10ba5c5e9c69461a24b362b36380ffac9fb00ebc8baf45135dd4b
backend/pet-verification-biz/pom.xml,1891,75bef2ddabdf310f9ebdb7876b4f1650d4411db5a8299a0aade4e42201890e16
backend/pet-verification-biz/src/main/java/com/petplatform/verification/biz/BizModuleMarker.java,222,0e30a4b3295dd95f39e4876c536c23b37ff22b543f93bdc3f29ee1e5a8a34194
backend/pet-verification-biz/src/main/java/com/petplatform/verification/biz/apiimpl/package-info.java,50,309e63674515dc70fa454655829a88acf712e00902b006e5a019962b425b3296
backend/pet-verification-biz/src/main/java/com/petplatform/verification/biz/application/package-info.java,54,5b36ebcba15342a7e954e415ecb66e7abed5927eaeddf11108e63c578dd3f516
backend/pet-verification-biz/src/main/java/com/petplatform/verification/biz/domain/model/package-info.java,55,bd64757e40c04ab7d9c97d81832f4080c7d0465f980ff284a13934db6fb326e3
backend/pet-verification-biz/src/main/java/com/petplatform/verification/biz/domain/service/package-info.java,57,1acd1ba32142a59c06cad11996bed590ab485647b5e083ba33ebe778eb865025
backend/pet-verification-biz/src/main/java/com/petplatform/verification/biz/event/package-info.java,48,f1013a65f37421dbb35633820f89d522148b1f74a9cee92e84d691db1ebd5dcc
backend/pet-verification-biz/src/main/java/com/petplatform/verification/biz/infrastructure/persistence/entity/package-info.java,76,3c7e79705cfeaf683b382399909a6a49ac18a814842bcab4898af9ada45ee957
backend/pet-verification-biz/src/main/java/com/petplatform/verification/biz/infrastructure/persistence/mapper/package-info.java,76,65e9a539a94daecdadbd91b7e1c22b72dd51a0bf9feb27e7fa077f30ec86979a
backend/pet-verification-biz/src/main/java/com/petplatform/verification/biz/infrastructure/provider/package-info.java,66,829cd51ebc5f93f141ee31e7a8012f49bf957a0e5664f7deaa0116c854916c96
backend/pet-verification-biz/src/main/java/com/petplatform/verification/biz/task/package-info.java,47,d4fb566e28f051707d738f2a888f0c398f88c4c1dd83730bbcfcbd2c49cb7763
backend/pom.xml,5563,d2d54b2e9378194728f3c3b88ad10c627c3d8e5512ef57a8bc71061e470a40ac
backend/tools/check-module-deps.py,811,13d3260bd54bea3995f873b9f69189157e927e95be6f3743ff87b9d777b4f3f9
docs/00-ssot/01-SSOT-宠物平台V1.0-最终业务基线.md,20150,af7625d73f8b737edf2088e4e5fa4f62d87f830d06e1ce9dbee990f1661403bb
docs/01-prd/02-PRD-C端用户-V1.0-最终基线.docx,9011951,d4277076820cc8953ccbce9e672827f1b4d7a9a4ec4cb3081eb661aab7d66ff0
docs/01-prd/03-PRD-商家端-V1.0-最终基线.docx,71381,fd1a60ad64b42cc1191567a9961242a359688a99e6750dabb8a7224147b2753b
docs/01-prd/04-PRD-运营端-V1.0-最终基线.docx,6802609,43c5578a23a882b1cd77acd3e24f88c75380de012371d75dfc61fd09403e41f9
docs/02-architecture/05-技术基线-v0.6.md,28452,a2cc2b20972361af49bfa8e6c4bd6693a1f437e0f8962827c9348f4fd576ee73
docs/02-architecture/17-Maven工程骨架设计-v0.1.md,3950,2c2ccfdf919db115dcb7892a1d9ab17f8d7c500a8b2fc2c0389f80a869af382f
docs/03-database/06-核心数据库Schema-v0.1.sql,41045,981209bcd56e09271ed62e8f164180c8aa43c70bd2836277793a66b3db8f4b79
docs/03-database/13-Async-Infra-Schema-v0.1.sql,4857,7a8deb8afdec964705b7d812d151a2a658639552941fadade26fa2d7faa777bc
docs/04-api/07-内部API-Contract-v0.6.md,27993,624053f17e5e9177e27a5aa796879d73ca888da9f726b817237906d97d917eae
docs/04-api/10-HTTP-API-Contract-v0.4.md,27652,768b28dacd5d5f254dd36cfdf442f89bfa358523c00b3fae2126a19a31d9b0d3
docs/04-api/11-OpenAPI-Core-v0.4.yaml,19637,f1414cfd77e1401e8ca3b51c679caa6b4c9e0d2da961c9fd8246156b4d7a452d
docs/04-api/12-Error-Code-Registry-v0.5.md,7044,41c9bd2a4f1041ecce99c3ae7cdfaf0854f6f6c69a4edec1958b0e5b9dac2608
docs/05-events/08-Integration-Event-Catalog-v0.6.md,9603,0f90793941a222a2621726b1265fd733a8550b11bcaa61c5abd44853891986cd
docs/06-scheduler/09-Scheduler-Retry-Compensation-v0.5.md,24494,cbed3764434486556d68553730593ba4ebcebe728b43d844c0d3001139c2224d
docs/07-testing/14-全链路测试矩阵-v0.1.md,24385,d9fd498e50cb891750f85b14421af070f421861ace14eb7c4edd95be54838c42
docs/07-testing/15-并发故障测试矩阵-v0.1.md,11072,918bf7caeebb2bf708824fc2d5cb5b13fcbd3b9589894dccbf1047e88fd22ca7
docs/07-testing/16-测试发布门禁-v0.1.md,3265,678c4adddd07f975de8f2f3365996266f2d64e7c14ef242b7ec24654fc4b8e69
docs/08-engineering/18-AI并行研发流水线规范-v0.1.md,7117,81496da170f32e562114347e892fa44d8f35fdbdd36eb97ffe2c5eaa41d0fc97
docs/08-engineering/19-Work补充启动指令-AI研发流水线.md,1161,6d45df34e5e5d39e6ee8f4f50f5f50789933da3fb6af173ef99f593d7c03ff15
e2e/README.md,71,4efb77a8ae3a66a81df72d064c2c31f4e8758cffb4f1eb51cacdf4504a3a5330
frontend-admin/README.md,140,a38e15f9d0890530ebf066708a82de434f6699f472d34c25b28b50bcf2c36016
frontend-c/README.md,184,8f5846e5861429ce51975063e714dae4c93fc7699e2a311c839a83b7b0b86b63
frontend-merchant/README.md,130,9db664d4f108a8e71f547dd678b07680013cab94b6f808798a97768ea4024de8
planning/AI_TEAM_OPERATING_MODEL.md,751,8a557a79a53081d3236f3015084d1e7edef5f698e761d19f63e263b7754d6bdd
planning/AUDIT_FINDINGS_PRELIMINARY.md,1253,cc5fed206584e0c4d2a76c74b666231c95f709caf86558d6266cd02294ba3653
planning/BLOCKED_QUEUE.md,353,d341caaf69dd0b346c3995a606cd5a8eb32bd97c40ade42bca1cf4fca2721f0e
planning/CAPABILITY_MAP.md,2028,cd4e154c1f8e5a889bce4037c1fc8c564c3c09cbd48c520d13fd69aef3ad9280
planning/CROSS_END_JOURNEYS.md,1413,a13fb2877b065d702b1893c2a24e5467e0d350ac8a7f477a06ec407c09c5cf54
planning/DEPENDENCY_GRAPH.md,1283,b517c9938a008415655c8f783babf597b7ac7c8ab9c8ecbb0f159a139dbdce79
planning/EPIC_CATALOG.md,1730,a8cacb7b2c1c2f55cc17fe043edde7e2430e8e105ab57536b7a51b56e4f9003e
planning/ISSUE_CATALOG.csv,10130,153bd1b23a03bb5dc44f8f2d6620e4a12b52dc51477aaca9653caf03e254fec9
planning/OPEN_DECISIONS.md,483,a8ce499a7127e9e9f998dcec0912b9c31ba08addf151a0f6e032089d2afbb44c
planning/READY_QUEUE_WAVE_1.md,1327,b80a04dc54c929d7298cb883c11e219984f614f955e1ce67bb2b9267d6a3b5eb
planning/STORY_CATALOG.csv,1945,5095ac6a7a7a0dae70331fa4a9f6ccc6d17f7057cf860f534f393d9d16e1505b
planning/TRACEABILITY_MATRIX.md,1725,e758b321e7d0535c6f1a5964b2f7136f35102bda54a45952d6a263d277e0c4a5
planning/WORK_DAILY_PROMPT.md,397,353dd2e144e256ef7a73f6bf174735b0117b7660b65db89bee5b4eab1c55709b
planning/issues/wave-1/A-001.md,824,040351fe4fc40f9686b45f138c20ec50966849fd6ca9932b204a853fb184937c
planning/issues/wave-1/C-001.md,821,f08c58a8927f816bfcf46434c58eec1ca9f3ff8924fb8c13ab17445ac56e5e5d
planning/issues/wave-1/GOV-001.md,833,7c28c5fa9152e224ac163a59f42ed42a34f43ffd90109046f2ad8405ee2220cf
planning/issues/wave-1/GOV-002.md,832,c3d498a817248fd853f7f6601577753beb88604c59535423a8f21f7340e62fa4
planning/issues/wave-1/M-001.md,839,ea3ae139c031c85f8c527b90eac1dc8cd37a7b1d41d7e4864f5ddce1bb1f2636
planning/issues/wave-1/PLAT-001.md,815,d586e17f501497a39c0f65a767c978d682093fd86b300ef89e3d682a90ad5eee
planning/issues/wave-1/QA-001.md,843,1188dd51c1e1a4e9059e8f9e023c08bd300fbb047aa30e5e9b2a1ed9c734ceb6
planning/三端AI研发甘特图.xlsx,13310,24d4f1f6c0168821afa3dd7a156e4c968907e39c6835f344df67673c3e808a6d
scripts/Check-Environment.ps1,249,2534a0d880fc07c47c7d1d888384107d2988653e4b2f6d100115148ead238649
scripts/Init-LocalGit.ps1,672,1f26a09311cdc82b54864d90d4489bb27be4afc87132a73f13bcfd97add95581
scripts/List-Worktrees.ps1,18,709d5251c5b5c3711c5f11a107a41766fb58ceb28f2d6fdb3ba5ec197923ed82
scripts/New-TaskWorktree.ps1,554,c3ff9e0f04663c6ae5731e08337e2bc201ec8296d550040b470e367e383034b9
scripts/Remove-TaskWorktree.ps1,339,270bafa113cc382ff1b6a43ae3fa1688516ba02adaf69509e7d6521f59189905
